version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 845 ciObject found
instanceKlass org/eclipse/jdt/internal/compiler/parser/Parser
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 788 0 498538 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeModuleDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclaration ()V 2 0 792 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationName ()V 2 0 792 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePackageDeclarationNameWithModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostfixExpression ()V 0 0 2920 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArray ()V 0 0 16 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayName ()V 0 0 173 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser rejectIllegalTypeAnnotations (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;)V 346 0 173 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedSuperReceiver ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayNameThis ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayPrimitiveType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayThis ()V 0 0 468 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimaryNoNewArrayWithName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveArrayType ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePrimitiveType ()V 0 0 191 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushLeftBrace ()V 0 0 7 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiers ()V 0 0 736 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushCombineModifiers ()V 0 0 15 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushModifiersForHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushPosition ()V 0 0 10 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePushRealModifiers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeQualifiedName (Z)V 132 0 9595 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnannotatableQualifiedName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecoveryMethodHeaderNameWithTypeParameters ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReduceImports ()V 2 0 728 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType ()V 40 0 6170 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType1 ()V 6 0 1050 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType2 ()V 6 0 77 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceType3 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariable ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsThis ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsFieldAccess ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariableDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceSpecification ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceOptionalTrailingSemiColon (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRestoreDiet ()V 0 0 779 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRightParen ()V 0 0 636 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNonTypeUseName ()V 36 168 6165 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroTypeAnnotations ()V 88 0 10287 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRule (I)V 13236 0 60000 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostExpressionInIf ()V 0 0 283 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostExpressionInSwitch (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePostExpressionInWhile ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclaratorIdParameter ()V 3784 0 2432 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitThisParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedLambda ()V 0 0 984 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLambdaExpression ()V 0 0 984 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeElidedLambdaParameter (Z)V 524 0 482 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeBracketedTypeElidedUnderscoreLambdaParameter ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeElidedLeftBraceAndReturn ()V 0 0 924 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpression ()V 0 0 6180 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeIdentifierOrNew (Z)V 0 0 258 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeArguments ()V 0 0 258 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser newReferenceExpression ()Lorg/eclipse/jdt/internal/compiler/ast/ReferenceExpression; 514 0 258 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeForm (Z)V 0 0 258 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionPrimaryForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionSuperForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpression (Lorg/eclipse/jdt/internal/compiler/ast/ReferenceExpression;)V 516 0 258 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeArgumentsAndTrunk (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionGenericTypeForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterInstanceCreationArgumentList ()V 0 0 1026 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSimpleAssertStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotation (Z)V 774 0 433 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotationMemberValue ()V 18 0 428 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleResource ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleStaticImportDeclarationName ()V 22 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleModuleImportDeclarationName ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleModifierImportDeclarationName (I)V 0 0 11 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTypeImportDeclarationName ()V 520 0 3777 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreak ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreakWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementYield ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementCatch ()V 0 0 34 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinueWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementDo ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementExpressionList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementFor ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfNoElse ()V 0 0 273 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfWithElse ()V 0 0 10 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementReturn ()V 0 0 1031 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchStatementOrExpression (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementThrow ()V 0 0 112 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementTry (ZZ)V 0 0 34 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementWhile ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticImportOnDemandDeclarationName ()V 28 0 14 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticInitializer ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticOnly ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlock (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabels (ZZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCaseLabelElements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgument ()V 0 0 80 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList1 ()V 0 0 13 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType1 ()V 6 0 77 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArguments ()V 1758 0 1130 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeImportOnDemandDeclarationName ()V 56 0 28 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1 ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterHeader ()V 0 0 5 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList1 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameters ()V 0 0 4 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeGuard ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypePattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnnamedPattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordPattern ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePatternList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumePatternListopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroAdditionalBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (I)V 0 0 10 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (IZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclarators ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableInitializers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1 ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1WithBounds ()V 0 0 3 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3 ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3WithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Extends ()V 0 0 9 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsSuper ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardWithBounds ()V 0 0 1 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderPart ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeaderName1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponentHeaderRightParen ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser convertToFields (Lorg/eclipse/jdt/internal/compiler/ast/TypeDeclaration;[Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponentsopt ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponents ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordComponent (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordBody ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyRecordBodyDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordBodyDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRecordBodyDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorHeaderName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeCompactConstructorHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationIntoRecordDeclaration (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser containsComment (II)Z 2 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser augmentTypeWithAdditionalDimensions (Lorg/eclipse/jdt/internal/compiler/ast/TypeReference;I[[Lorg/eclipse/jdt/internal/compiler/ast/Annotation;Z)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 0 0 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createComponent ([CJLorg/eclipse/jdt/internal/compiler/ast/TypeReference;II)Lorg/eclipse/jdt/internal/compiler/ast/RecordComponent; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser createLocalDeclaration ([CII)Lorg/eclipse/jdt/internal/compiler/ast/LocalDeclaration; 220 0 736 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser currentRecoveryType ()Lorg/eclipse/jdt/internal/compiler/parser/RecoveredType; 158 0 276 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationInto (I)V 512 5112 792 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser dispatchDeclarationIntoEnumDeclaration (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser flushCommentsDefinedPriorTo (I)I 778 72 6664 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser annotateTypeReference (Lorg/eclipse/jdt/internal/compiler/ast/Wildcard;)V 24 0 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getTypeReference (I)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 1024 1022 5787 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReference ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 994 0 5018 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReference (Z)Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 4144 0 2525 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReferenceOptimized ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 768 0 1646 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser ignoreExpressionAssignment ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser jumpOverMethodBody ()V 14 0 560 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser optimizedConcatNodeLists ()V 38 0 5240 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser problemReporter ()Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushIdentifier ([CJ)V 776 0 11767 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstLengthStack (I)V 14 0 2066 0 0
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 94 0 9288 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnTypeAnnotationLengthStack (I)V 222 0 6297 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStack (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 82 0 7242 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStackLengthStack (I)V 22 0 5133 0 176
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsIdentifiersLengthStack (I)V 46 0 5144 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsLengthStack (I)V 48 0 5145 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 2096 0 1300 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnIntStack (I)V 264 0 5371 0 -1
